Customer,Arrival_Date,Wait,Service_Start_Date,Service_Time,Service_End_Date
1,0.2950868891092365,0.0,0.2950868891092365,0.0034950495173154718,0.298581938626552
2,0.49591914918710484,0.0,0.49591914918710484,0.2302535500788916,0.7261726992659965
3,0.6339522800541277,0.09222041921186874,0.7261726992659965,0.04243831519739239,0.7686110144633889
4,0.6780972918891175,0.09051372257427137,0.7686110144633889,0.2382216841675196,1.0068326986309084
5,0.7151490659598789,0.2916836326710295,1.0068326986309084,0.015414660267104155,1.0222473588980125
6,0.9464141806776479,0.07583317822036462,1.0222473588980125,0.5110019937545058,1.5332493526525184
7,0.9472053969393702,0.5860439557131482,1.5332493526525184,0.11963898885138816,1.6528883415039066
8,1.2821297510529859,0.37075859045092074,1.6528883415039066,0.1580177836147571,1.8109061251186638
9,1.537980630908208,0.27292549421045575,1.8109061251186638,0.05752269260837754,1.8684288177270414
10,2.037637673945131,0.0,2.037637673945131,0.20896312101573483,2.246600794960866
11,2.1940527495909192,0.05254804536994673,2.246600794960866,0.025558231635718805,2.2721590265965848
12,2.287523222199407,0.0,2.287523222199407,0.18687797396643135,2.4744011961658385
13,2.4041427003425095,0.07025849582332899,2.4744011961658385,0.09486432071471279,2.5692655168805514
14,2.5964876708115807,0.0,2.5964876708115807,0.11996251030196378,2.7164501811135446
15,2.806679185690877,0.0,2.806679185690877,0.15314858240641127,2.959827768097288
16,3.1338593807137882,0.0,3.1338593807137882,0.12290110731651005,3.2567604880302983
17,3.6124683296236264,0.0,3.6124683296236264,0.06408995213428116,3.6765582817579077
18,3.6314314468903945,0.04512683486751312,3.6765582817579077,0.05961258754369517,3.7361708693016027
19,3.655635582543584,0.08053528675801891,3.7361708693016027,0.2940383113271316,4.030209180628734
20,3.6652419000076493,0.3649672806210851,4.030209180628734,0.16404459211539957,4.194253772744134
21,3.8238734867660567,0.3703802859780776,4.194253772744134,0.28514085292756336,4.479394625671698
22,3.8682392548708204,0.6111553708008772,4.479394625671698,0.323977393385498,4.803372019057195
23,3.9549049900696915,0.8484670289875038,4.803372019057195,0.23417668460077334,5.0375487036579685
24,4.025089496203003,1.0124592074549659,5.0375487036579685,0.35893627462644784,5.396484978284416
25,4.103849667702381,1.2926353105820354,5.396484978284416,0.030057098916189684,5.426542077200606
26,4.20353991632434,1.2230021608762662,5.426542077200606,0.016353422862716512,5.442895500063323
27,4.5477318992569575,0.8951636008063657,5.442895500063323,0.027312527666235202,5.470208027729559
28,4.644670724465324,0.8255373032642348,5.470208027729559,0.48117833914764085,5.951386366877199
29,5.523093793899849,0.4282925729773499,5.951386366877199,0.10156100301790567,6.052947369895104
30,5.872975039539557,0.1799723303555476,6.052947369895104,0.048252655314553645,6.101200025209658
31,6.054923308854373,0.046276716355285075,6.101200025209658,0.38855189554898883,6.489751920758646
32,6.2078768443016,0.28187507645704635,6.489751920758646,0.14868156152666442,6.63843348228531
33,6.2158916673239135,0.42254181496139687,6.63843348228531,0.07364887792359194,6.712082360208902
34,6.232483895957688,0.47959846425121455,6.712082360208902,0.06075090091396063,6.772833261122863
35,6.312794244616033,0.46003901650683066,6.772833261122863,0.24774494329541155,7.020578204418275
36,6.320950145511039,0.6996280589072361,7.020578204418275,0.09353806662509453,7.114116271043369
37,6.396596083507827,0.7175201875355421,7.114116271043369,0.16865860276733524,7.2827748738107045
38,6.481631859302756,0.8011430145079483,7.2827748738107045,0.007342270554303706,7.290117144365008
39,6.905543240683561,0.3845739036814475,7.290117144365008,0.2401184648455813,7.53023560921059
40,7.326448581013699,0.2037870281968912,7.53023560921059,0.09007363187393838,7.620309241084528
41,7.51251513550574,0.10779410557878855,7.620309241084528,0.12007496373299167,7.74038420481752
42,7.694694520415627,0.045689684401892805,7.74038420481752,0.05068395347389608,7.791068158291416
43,7.766278609678237,0.024789548613179058,7.791068158291416,0.004287987490442969,7.7953561457818585
44,7.838490535534563,0.0,7.838490535534563,0.0461953329711669,7.88468586850573
45,8.001588841072502,0.0,8.001588841072502,0.13892924844192467,8.140518089514426
46,8.130510630664661,0.010007458849765172,8.140518089514426,0.05773981768020353,8.19825790719463
47,8.143792243809054,0.054465663385576235,8.19825790719463,0.6424429345203102,8.840700841714941
48,8.226806819959545,0.6138940217553959,8.840700841714941,0.11388219218682323,8.954583033901764
49,8.981962231890835,0.0,8.981962231890835,0.09686688017340886,9.078829112064243
50,9.05858737373021,0.020241738334032533,9.078829112064243,0.12225771973395497,9.201086831798198
51,9.231202035885632,0.0,9.231202035885632,0.32061583274968575,9.551817868635318
52,9.245307403984118,0.30651046465120046,9.551817868635318,0.10410198693606638,9.655919855571385
53,9.549912772503555,0.10600708306782991,9.655919855571385,0.21133135358257776,9.867251209153963
54,9.726301252199981,0.14094995695398183,9.867251209153963,0.006299985455362624,9.873551194609325
55,9.81265990401205,0.06089129059727583,9.873551194609325,0.13804308801135068,10.011594282620676
56,9.883917728380311,0.12767655424036484,10.011594282620676,0.11968747466422702,10.131281757284903
57,10.10776253529706,0.023519221987843508,10.131281757284903,0.028899001046874873,10.160180758331778
58,10.11812178160259,0.04205897672918901,10.160180758331778,0.06870194091596306,10.228882699247741
59,10.140993910223655,0.08788878902408648,10.228882699247741,0.03285229912857771,10.261734998376319
60,10.575002166090167,0.0,10.575002166090167,0.07578420052392368,10.65078636661409
61,10.624379135127775,0.026407231486315297,10.65078636661409,0.2327215372048133,10.883507903818904
62,10.646985907786192,0.23652199603271207,10.883507903818904,0.22748950408060456,11.110997407899509
63,10.77388055733689,0.3371168505626194,11.110997407899509,0.15198989848375133,11.26298730638326
64,10.805825170893321,0.45716213548993956,11.26298730638326,0.03389726651039343,11.296884572893655
65,11.012993307553153,0.28389126534050213,11.296884572893655,0.00830835538563487,11.30519292827929
66,11.070160065948881,0.23503286233040832,11.30519292827929,0.130296408287975,11.435489336567265
67,11.121596677226613,0.31389265934065236,11.435489336567265,0.08005251094926132,11.515541847516527
68,11.632403749650198,0.0,11.632403749650198,0.4325061378537683,12.064909887503966
69,11.799691784909252,0.265218102594714,12.064909887503966,0.12707247484052073,12.191982362344486
70,11.802686093096241,0.3892962692482449,12.191982362344486,0.6353573901313081,12.827339752475794
71,11.972893884894017,0.8544458675817772,12.827339752475794,0.26150826567759167,13.088848018153385
72,12.13779914208095,0.9510488760724343,13.088848018153385,0.3497166976396993,13.438564715793085
73,12.31330731632391,1.1252573994691755,13.438564715793085,0.20565268072272205,13.644217396515806
74,12.345466329296158,1.2987510672196478,13.644217396515806,0.0932341005717098,13.737451497087516
75,12.582228525542034,1.1552229715454825,13.737451497087516,0.01841779741376083,13.755869294501277
76,12.698051287753195,1.0578180067480822,13.755869294501277,0.030294048223624775,13.786163342724903
77,12.83949183925923,0.946671503465673,13.786163342724903,0.2849094019580784,14.071072744682981
78,12.858377434710496,1.212695309972485,14.071072744682981,0.26829695416693233,14.339369698849913
79,13.024917386501741,1.3144523123481715,14.339369698849913,0.1483347393964991,14.487704438246412
80,13.06907182385041,1.418632614396003,14.487704438246412,0.09548512034250561,14.583189558588918
81,13.139239870005614,1.443949688583304,14.583189558588918,0.006380189611990723,14.589569748200908
82,13.145472965573203,1.444096782627705,14.589569748200908,0.10058307524639357,14.690152823447303
83,13.418664734426446,1.2714880890208562,14.690152823447303,0.13580876043353968,14.825961583880842
84,13.51592828302207,1.3100333008587715,14.825961583880842,0.030668389837235775,14.856629973718078
85,13.880282950411072,0.9763470233070066,14.856629973718078,0.15232050512428982,15.008950478842369
86,14.185591867733615,0.8233586111087536,15.008950478842369,0.314538377072523,15.323488855914892
87,14.370437787958599,0.9530510679562934,15.323488855914892,0.25316006312653994,15.576648919041432
88,14.561723336435989,1.0149255826054429,15.576648919041432,0.0035653975479398204,15.580214316589371
89,14.839354242859118,0.7408600737302535,15.580214316589371,0.032272647167637454,15.612486963757009
90,14.962041932430541,0.650445031326468,15.612486963757009,0.11995719237407484,15.732444156131084
91,15.094379732304962,0.6380644238261226,15.732444156131084,0.31006256277844774,16.042506718909532
92,15.132808999515655,0.9096977193938773,16.042506718909532,0.0024571702204097077,16.044963889129942
93,15.510591844149225,0.5343720449807172,16.044963889129942,0.22623562648314804,16.27119951561309
94,15.632609661936444,0.6385898536766472,16.27119951561309,0.08989897481541947,16.36109849042851
95,15.657434421070269,0.7036640693582417,16.36109849042851,0.06891935504489957,16.43001784547341
96,15.677323152205345,0.7526946932680669,16.43001784547341,0.20969761659840105,16.639715462071813
97,15.693366867789713,0.9463485942820995,16.639715462071813,0.038434862134462164,16.678150324206275
98,15.863925026257624,0.8142252979486511,16.678150324206275,0.057983579930685716,16.73613390413696
99,16.077188943130807,0.6589449610061529,16.73613390413696,0.2712401223072397,17.0073740264442
100,16.163719260862962,0.8436547655812383,17.0073740264442,0.016349746355965134,17.023723772800164
101,16.49938693671978,0.5243368360803835,17.023723772800164,0.256082921321909,17.279806694122072
102,16.599370375060303,0.6804363190617693,17.279806694122072,0.3331050165288457,17.61291171065092
103,16.696282028047484,0.9166296826034355,17.61291171065092,0.049577828626484494,17.662489539277406
104,17.049971007521773,0.612518531755633,17.662489539277406,0.22220947722106832,17.884699016498473
105,17.191664153284652,0.6930348632138212,17.884699016498473,0.17229040453896385,18.056989421037436
106,17.239616976804367,0.8173724442330688,18.056989421037436,0.3767616197315509,18.433751040768986
107,17.915580009718294,0.5181710310506915,18.433751040768986,0.0635437844718216,18.497294825240807
108,18.316896483732293,0.1803983415085142,18.497294825240807,0.0619124892371022,18.55920731447791
109,18.32201419531172,0.23719311916618935,18.55920731447791,0.00840774178624123,18.56761505626415
110,18.362836075924406,0.20477898033974284,18.56761505626415,0.011921969173239351,18.57953702543739
111,18.422375937736646,0.157161087700743,18.57953702543739,0.40809269756136946,18.987629722998758
112,18.5448182703161,0.4428114526826583,18.987629722998758,0.023250922192057898,19.010880645190817
113,18.876850507757975,0.1340301374328412,19.010880645190817,0.08610424631979052,19.09698489151061
114,18.88179772268649,0.21518716882411937,19.09698489151061,0.3239549710136883,19.420939862524296
115,18.945920009372685,0.4750198531516112,19.420939862524296,0.20579936930488535,19.62673923182918
116,19.033860631455433,0.5928786003737478,19.62673923182918,0.26356342281642403,19.890302654645605
117,19.406235475454785,0.48406717919082,19.890302654645605,0.12875162334276857,20.019054277988374
118,19.57001679647516,0.44903748151321565,20.019054277988374,0.02178161642737815,20.040835894415753
119,19.66486472813119,0.3759711662845646,20.040835894415753,0.0933206102165647,20.13415650463232
120,19.808028640147437,0.3261278644848815,20.13415650463232,0.3705713397233765,20.504727844355696
121,19.879423812730646,0.6253040316250491,20.504727844355696,0.08415215605586449,20.58888000041156
122,20.194695277521973,0.3941847228895874,20.58888000041156,0.0885829934417865,20.677462993853347
123,20.23557621024135,0.44188678361199507,20.677462993853347,0.30568806419449535,20.98315105804784
124,20.40403162722216,0.5791194308256813,20.98315105804784,0.01032146921748455,20.993472527265325
125,21.304499736813963,0.0,21.304499736813963,0.043297437959286235,21.34779717477325
126,21.495247231452915,0.0,21.495247231452915,0.07648468370637075,21.571731915159287
127,21.81993019497824,0.0,21.81993019497824,0.16461405041363836,21.98454424539188
128,22.164246108827946,0.0,22.164246108827946,0.05667216046636514,22.220918269294312
129,22.228506326214234,0.0,22.228506326214234,0.15315398725226295,22.381660313466497
130,22.786296122164572,0.0,22.786296122164572,0.2047657460582044,22.991061868222776
131,22.8474390365027,0.1436228317200765,22.991061868222776,0.0217485594395352,23.01281042766231
132,22.97020431396128,0.04260611370103007,23.01281042766231,0.6135679025536088,23.626378330215918
133,23.198450477186597,0.42792785302932046,23.626378330215918,0.035791012397373215,23.66216934261329
134,23.208023833014618,0.4541455095986713,23.66216934261329,0.5083434027068561,24.170512745320146
135,23.599325678947192,0.5711870663729535,24.170512745320146,0.29328300481015646,24.463795750130302
136,24.263621058307812,0.2001746918224896,24.463795750130302,0.15227256385280818,24.61606831398311
137,24.798107007783386,0.0,24.798107007783386,0.02645412359577417,24.82456113137916
138,24.822305714010426,0.002255417368733248,24.82456113137916,0.07754352269046823,24.90210465406963
139,25.113271861291764,0.0,25.113271861291764,0.06455722511989079,25.177829086411656
140,25.316513457620605,0.0,25.316513457620605,0.0015439798669335217,25.31805743748754
141,25.473331456789495,0.0,25.473331456789495,0.06868652794479084,25.542017984734287
142,25.929935620020526,0.0,25.929935620020526,0.4708774454710159,26.40081306549154
143,26.026876848437027,0.3739362170545135,26.40081306549154,0.08406268674962186,26.484875752241162
144,26.48202642880619,0.0028493234349724617,26.484875752241162,0.010103897987568094,26.494979650228732
145,26.585992736055335,0.0,26.585992736055335,0.023243976422018562,26.609236712477355
146,26.6041899146237,0.005046797853655249,26.609236712477355,0.2553852578019973,26.86462197027935
147,26.676835863536454,0.18778610674289808,26.86462197027935,0.14620072279470464,27.010822693074058
148,27.098348401152386,0.0,27.098348401152386,0.35448098682963974,27.452829387982025
149,27.28208422112636,0.17074516685566365,27.452829387982025,0.17271320541964125,27.625542593401665
150,27.29374318181989,0.3317994115817733,27.625542593401665,0.05884787337896191,27.684390466780627
151,27.5291279758311,0.1552624909495286,27.684390466780627,0.03492059037348479,27.719311057154112
152,27.854045937515533,0.0,27.854045937515533,0.12051989882475306,27.974565836340286
153,28.13722026744206,0.0,28.13722026744206,0.03262632002129991,28.16984658746336
154,28.154467030507618,0.015379556955743112,28.16984658746336,0.10965316401071747,28.279499751474077
155,28.304984430143353,0.0,28.304984430143353,0.19862369067962932,28.50360812082298
156,28.350807100685355,0.15280102013762686,28.50360812082298,0.18547164517884818,28.68907976600183
157,28.66607478496551,0.023004981036319094,28.68907976600183,0.007105642720465195,28.696185408722293
158,29.32738411820679,0.0,29.32738411820679,0.6174521383322352,29.944836256539027
159,29.487379555160633,0.4574567013783941,29.944836256539027,0.01118487843075978,29.956021134969788
160,29.572075879150095,0.3839452558196932,29.956021134969788,0.0034402578798151283,29.959461392849605
161,29.894817090537273,0.06464430231233109,29.959461392849605,0.03885030726515183,29.998311700114755
162,29.925739500330142,0.07257219978461293,29.998311700114755,0.2006032469748639,30.19891494708962
163,29.937678844597134,0.26123610249248586,30.19891494708962,0.049421866645897414,30.248336813735516
164,30.080484290306142,0.1678525234293744,30.248336813735516,0.8919103015161602,31.140247115251675
165,30.11216991181169,1.0280772034399845,31.140247115251675,0.09949252785622331,31.2397396431079
166,30.29614954607641,0.943590097031489,31.2397396431079,0.01705575608123558,31.256795399189134
167,30.36429155331272,0.8925038458764121,31.256795399189134,0.21263775945991326,31.469433158649046
168,30.5243516644837,0.9450814941653469,31.469433158649046,0.30395452057639816,31.773387679225443
169,30.698009626712103,1.07537805251334,31.773387679225443,0.03400697120052087,31.807394650425966
170,30.889173025923224,0.9182216245027419,31.807394650425966,0.36332834867509445,32.17072299910106
171,31.03463351445654,1.1360894846445184,32.17072299910106,0.1639806162363872,32.334703615337446
172,31.17529690504708,1.1594067102903658,32.334703615337446,0.4007005783593212,32.735404193696766
173,31.281946824697556,1.45345736899921,32.735404193696766,0.12778772896426677,32.86319192266103
174,31.365852468716202,1.4973394539448286,32.86319192266103,0.02312928709409595,32.886321209755124
175,31.583281180889443,1.3030400288656807,32.886321209755124,0.4572882040968825,33.34360941385201
176,31.773007389368043,1.5706020244839642,33.34360941385201,0.30830754177020914,33.65191695562222
177,31.822164080575355,1.8297528750468643,33.65191695562222,0.3891360637280682,34.04105301935029
178,31.824127683874952,2.2169253354753344,34.04105301935029,0.04265691324060862,34.08370993259089
179,31.85245309927909,2.2312568333118037,34.08370993259089,0.39683517148969877,34.48054510408059
180,32.334555404751164,2.1459896993294265,34.48054510408059,0.145003761966145,34.625548866046735
181,32.352867320727576,2.272681545319159,34.625548866046735,0.020715592112483895,34.646264458159216
182,32.64773621720705,1.9985282409521687,34.646264458159216,0.2199566884794273,34.866221146638644
183,32.66596821648056,2.2002529301580864,34.866221146638644,0.07372186411038524,34.939943010749026
184,32.962715806627635,1.977227204121391,34.939943010749026,0.023492499272295714,34.96343551002132
185,33.117081357902315,1.8463541521190052,34.96343551002132,0.23422823389603742,35.19766374391736
186,33.180716810167844,2.016946933749516,35.19766374391736,0.13931711496256732,35.336980858879926
187,33.3102311393301,2.0267497195498265,35.336980858879926,0.13555494179626382,35.47253580067619
188,33.42645824655487,2.046077554121318,35.47253580067619,0.1972187097369018,35.66975451041309
189,33.67979617193505,1.98995833847804,35.66975451041309,0.23535922055615183,35.90511373096924
190,33.68740343277792,2.217710298191321,35.90511373096924,0.1893002508358606,36.094413981805104
191,33.817122649883764,2.27729133192134,36.094413981805104,0.017591827422923853,36.11200580922803
192,34.0076079331406,2.1043978760874325,36.11200580922803,0.30327189341922955,36.41527770264726
193,34.27238007211191,2.1428976305353515,36.41527770264726,0.06466124379342056,36.47993894644068
194,34.28643351825811,2.1935054281825757,36.47993894644068,0.00634080854945417,36.486279754990136
195,34.45023243423298,2.036047320757156,36.486279754990136,0.029228170150503968,36.51550792514064
196,34.5125968392156,2.0029110859250423,36.51550792514064,0.04480175674970108,36.56030968189034
197,34.51650425389738,2.0438054279929574,36.56030968189034,0.027417488164976953,36.58772717005532
198,34.523402360253236,2.0643248098020806,36.58772717005532,0.6680418001577207,37.25576897021304
199,34.6128114977326,2.6429574724804397,37.25576897021304,0.2909378805468209,37.54670685075986
200,34.719097931452,2.8276089193078633,37.54670685075986,0.0486549906069485,37.59536184136681
201,34.773121609365084,2.8222402320017252,37.59536184136681,0.2472191065210885,37.842580947887896
202,34.99561734934412,2.8469635985437733,37.842580947887896,0.204216934219203,38.0467978821071
203,35.37929344615527,2.6675044359518267,38.0467978821071,0.1230413746961925,38.16983925680329
204,35.496248761304884,2.6735904954984093,38.16983925680329,0.13447874215158717,38.30431799895488
205,35.70735636048219,2.596961638472692,38.30431799895488,0.2589641730991913,38.56328217205407
206,36.152980778971255,2.4103013930828183,38.56328217205407,0.06162794168711078,38.62491011374119
207,36.18212697090599,2.4427831428351965,38.62491011374119,0.23166797583134038,38.85657808957253
208,36.331788441998945,2.5247896475735843,38.85657808957253,0.2559836810044577,39.11256177057699
