Customer,Arrival_Date,Wait,Service_Start_Date,Service_Time,Service_End_Date
209,36.44418629848801,2.668375472088975,39.11256177057699,0.30423308262105053,39.41679485319804
210,36.59834492871236,2.8184499244856838,39.41679485319804,0.048041246077123415,39.46483609927517
211,36.610484831067645,2.854351268207523,39.46483609927517,0.016075841385776786,39.480911940660945
212,36.64876535040314,2.832146590257807,39.480911940660945,0.09641464402441902,39.577326584685366
213,36.98189741220118,2.595429172484188,39.577326584685366,0.4020706100409468,39.97939719472631
214,37.153544570213946,2.8258526245123647,39.97939719472631,0.05735293161454984,40.03675012634086
215,37.364532392885835,2.672217733455028,40.03675012634086,0.1693153387433234,40.20606546508419
216,37.50459686088483,2.7014686041993556,40.20606546508419,0.5613875187580277,40.76745298384221
217,37.83329008249385,2.9341629013483583,40.76745298384221,0.4397214308108114,41.207174414653025
218,38.02364005409437,3.183534360558653,41.207174414653025,0.6696001865625831,41.87677460121561
219,38.27468482197729,3.6020897792383195,41.87677460121561,0.001449496792685485,41.878224098008296
220,38.34266119321018,3.5355629047981125,41.878224098008296,0.30689358418960844,42.185117682197905
221,38.45976279713748,3.725354885060426,42.185117682197905,0.03166845181481524,42.21678613401272
222,38.4840894851802,3.7326966488325226,42.21678613401272,0.266482774568523,42.483268908581245
223,38.6934292588239,3.789839649757347,42.483268908581245,0.1161075480173532,42.5993764565986
224,38.760702965528615,3.838673491069983,42.5993764565986,0.16875247625576897,42.76812893285437
225,38.8525843696625,3.9155445631918653,42.76812893285437,0.12925435428480656,42.89738328713917
226,39.13973743472181,3.7576458524173617,42.89738328713917,0.3053130780204212,43.20269636515959
227,39.161914230223026,4.040782134936563,43.20269636515959,0.11910651715626776,43.32180288231586
228,39.369317220732185,3.9524856615836725,43.32180288231586,0.02768891180945414,43.34949179412531
229,39.36966946055327,3.979822333572045,43.34949179412531,0.5687725235099019,43.91826431763521
230,39.69958246239475,4.218681855240462,43.91826431763521,0.05338306113134152,43.971647378766555
231,39.765030548609595,4.20661683015696,43.971647378766555,0.02143433161669476,43.99308171038325
232,39.89608073473797,4.09700097564528,43.99308171038325,0.44878305464822166,44.441864765031475
233,40.38893084919659,4.052933915834885,44.441864765031475,0.04659144991436841,44.48845621494584
234,40.48938937471189,3.999066840233951,44.48845621494584,0.5857623806241601,45.07421859557
235,40.55387710603254,4.520341489537465,45.07421859557,0.4630325774246675,45.53725117299467
236,40.846955145563065,4.690296027431607,45.53725117299467,0.3600633245483703,45.89731449754304
237,41.2565514341925,4.640763063350541,45.89731449754304,0.02639595196933795,45.92371044951238
238,41.56790988929623,4.355800560216146,45.92371044951238,0.39989016996227866,46.323600619474654
239,41.93215234269784,4.3914482767768135,46.323600619474654,0.2074838484626811,46.53108446793733
240,42.005606928942434,4.525477538994899,46.53108446793733,0.07277038737567092,46.603854855313
241,42.05953696014694,4.54431789516606,46.603854855313,0.015683951808385423,46.61953880712139
242,42.10278995633063,4.516748850790755,46.61953880712139,0.15943542115836884,46.77897422827976
243,42.64068572723812,4.138288501041636,46.77897422827976,0.19578095352377628,46.97475518180353
244,42.80618015475475,4.168575027048782,46.97475518180353,0.051032235929232034,47.025787417732765
245,42.95597424858014,4.069813169152624,47.025787417732765,0.2719326961804965,47.297720113913265
246,43.02590727515917,4.271812838754094,47.297720113913265,0.033755108762014235,47.33147522267528
247,43.02989322397356,4.301581998701721,47.33147522267528,0.22665498429250985,47.55813020696779
248,43.037702397732104,4.520427809235684,47.55813020696779,0.09476590083249797,47.65289610780029
249,43.394561589436364,4.258334518363924,47.65289610780029,0.0022583242975397237,47.65515443209783
250,43.5369604820428,4.11819395005503,47.65515443209783,0.10884315990946244,47.76399759200729
251,43.54298118996393,4.221016402043361,47.76399759200729,0.0019157223842619885,47.765913314391554
252,43.62362790998931,4.142285404402244,47.765913314391554,0.010566497971886937,47.77647981236344
253,43.80597488911235,3.9705049232510916,47.77647981236344,0.36180959077362596,48.138289403137065
254,43.91222606233035,4.226063340806718,48.138289403137065,0.006503969899402131,48.14479337303647
255,43.92908559927089,4.21570777376558,48.14479337303647,0.0142441335866507,48.15903750662312
256,44.26056698255308,3.898470524070042,48.15903750662312,0.2688189935538289,48.42785650017695
257,44.26397786548829,4.163878634688658,48.42785650017695,0.3292335064192895,48.75709000659624
258,44.748477449290235,4.008612557306009,48.75709000659624,0.0853813055553574,48.8424713121516
259,44.816101563700784,4.0263697484508185,48.8424713121516,0.30863256798489724,49.151103880136496
260,45.008068888276725,4.143034991859771,49.151103880136496,0.025253221021104062,49.1763571011576
261,45.06001888477934,4.11633821637826,49.1763571011576,0.3069979809317051,49.483355082089304
262,45.43205884939465,4.0512962326946536,49.483355082089304,0.041441424636332706,49.524796506725636
263,45.76540620577149,3.759390300954145,49.524796506725636,0.12796176488157515,49.65275827160721
264,45.9539477519479,3.698810519659311,49.65275827160721,0.1236773512214346,49.77643562282864
265,46.15807207888737,3.618363543941271,49.77643562282864,0.0008616146454611885,49.7772972374741
266,46.16308206477166,3.614215172702444,49.7772972374741,0.19521134984116553,49.97250858731527
267,46.20073220938896,3.771776377926308,49.97250858731527,0.19732394101946715,50.16983252833474
268,46.26790107062523,3.9019314577095088,50.16983252833474,0.009447073875618276,50.17927960221036
269,46.44246252031844,3.736817081891914,50.17927960221036,0.05845324421587643,50.23773284642623
270,46.52042501149944,3.7173078349267925,50.23773284642623,0.5684876981766414,50.80622054460287
271,46.563791380118815,4.242429164484058,50.80622054460287,0.07113092325988545,50.87735146786276
272,46.585757492878535,4.291593974984224,50.87735146786276,0.08563329939332201,50.96298476725608
273,46.605246466123134,4.357738301132947,50.96298476725608,0.11714700394748236,51.08013177120356
274,46.876664068723414,4.203467702480147,51.08013177120356,0.0008840922448750599,51.081015863448435
275,46.89556162947896,4.185454233969473,51.081015863448435,0.009637337810829425,51.090653201259265
276,47.32695692526873,3.763696275990533,51.090653201259265,0.7065908962558216,51.79724409751508
277,47.4738235592105,4.323420538304582,51.79724409751508,0.036861215386177475,51.83410531290126
278,48.01547855273162,3.8186267601696358,51.83410531290126,0.17717448526834362,52.0112797981696
279,48.329321849648885,3.6819579485207186,52.0112797981696,0.11930565789300812,52.13058545606261
280,48.63975564894698,3.490829807115631,52.13058545606261,0.06794376972974703,52.198529225792356
281,48.66379479295891,3.534734432833446,52.198529225792356,0.3919870270113941,52.59051625280375
282,48.664641364845146,3.9258748879586065,52.59051625280375,0.012724236953991861,52.603240489757745
283,48.693021223531574,3.9102192662261714,52.603240489757745,0.4749834049865087,53.078223894744255
284,48.76519502207949,4.313028872664766,53.078223894744255,0.039987481260838606,53.11821137600509
285,48.82424717978523,4.293964196219861,53.11821137600509,0.016806250135215785,53.13501762614031
286,48.9270124985534,4.208005127586908,53.13501762614031,0.2188577761518905,53.3538754022922
287,49.13595663620175,4.217918766090456,53.3538754022922,0.04813502493405236,53.40201042722626
288,49.187565475710954,4.214444951515304,53.40201042722626,0.11413571870398949,53.51614614593025
289,49.58771368121331,3.9284324647169413,53.51614614593025,0.1675493582689414,53.68369550419919
290,49.86859921723581,3.8150962869633815,53.68369550419919,0.09578241449729774,53.77947791869649
291,49.97083505123462,3.80864286746187,53.77947791869649,0.21390595045024333,53.99338386914673
292,50.063995490175664,3.929388378971069,53.99338386914673,0.13404963793494876,54.12743350708168
293,50.08077262374874,4.04666088333294,54.12743350708168,0.15034684775577606,54.27778035483746
294,50.146729564112725,4.131050790724736,54.27778035483746,0.22608867188298334,54.503869026720444
295,50.21772974662436,4.286139280096087,54.503869026720444,0.23615080916340517,54.74001983588385
296,50.269059508279064,4.470960327604786,54.74001983588385,0.0007362312045953672,54.74075606708845
297,50.2991729953074,4.4415830717810465,54.74075606708845,0.05844022148583064,54.79919628857428
298,50.34270318204887,4.456493106525407,54.79919628857428,0.13267106946502047,54.9318673580393
299,50.38984566650723,4.542021691532071,54.9318673580393,0.251216223582135,55.18308358162143
300,50.52243907128889,4.6606445103325385,55.18308358162143,0.16997011360088235,55.353053695222314
301,50.55915064922094,4.793903046001375,55.353053695222314,0.43100735756515707,55.78406105278747
302,50.8118527182158,4.972208334571668,55.78406105278747,0.028033016306676525,55.81209406909415
303,51.069058273913214,4.743035795180937,55.81209406909415,0.03438310570093232,55.84647717479508
304,51.42305540199325,4.423421772801831,55.84647717479508,0.03649242360900481,55.88296959840409
305,52.07344199575411,3.809527602649979,55.88296959840409,0.13219719935873797,56.015166797762824
306,52.12386987509529,3.891296922667536,56.015166797762824,0.03986330178210211,56.05503009954493
307,52.3216356883173,3.7333944112276285,56.05503009954493,0.1671910182705129,56.222221117815444
308,52.393909746080915,3.8283113717345287,56.222221117815444,0.28247002842355934,56.504691146239004
309,52.502530175387314,4.0021609708516905,56.504691146239004,0.28020783133814187,56.78489897757714
310,52.56416568972558,4.220733287851566,56.78489897757714,0.6833146973245556,57.4682136749017
311,52.9757883292821,4.492425345619594,57.4682136749017,0.09919300460329057,57.56740667950499
312,53.057497652452334,4.509909027052657,57.56740667950499,0.005026036043444762,57.57243271554844
313,53.998203123373344,3.5742295921750937,57.57243271554844,0.1904009932238409,57.76283370877228
314,54.04013958236168,3.7226941264105946,57.76283370877228,0.007681939241241044,57.770515648013514
315,54.04278490893973,3.7277307390737846,57.770515648013514,0.18069153909703678,57.951207187110555
316,54.06553342834308,3.8856737587674743,57.951207187110555,0.061833715160536075,58.013040902271094
317,54.13915210523827,3.8738887970328264,58.013040902271094,0.020827503150337073,58.03386840542143
318,54.726386156157105,3.307482249264325,58.03386840542143,0.6315645474498598,58.66543295287129
319,55.19606852061684,3.4693644322544515,58.66543295287129,0.26508646015010773,58.9305194130214
320,55.20960214681431,3.7209172662070884,58.9305194130214,0.2104074797126372,59.140926892734036
321,55.33133042737636,3.8095964653576786,59.140926892734036,0.027377666563942474,59.16830455929798
322,55.53942940490637,3.628875154391608,59.16830455929798,0.004945069584380299,59.17324962888236
323,55.81952499782272,3.3537246310596416,59.17324962888236,0.3674750154379978,59.540724644320356
324,55.821611855344976,3.71911278897538,59.540724644320356,0.06610764605337521,59.60683229037373
325,56.17423586913666,3.432596421237072,59.60683229037373,0.019909454784164546,59.626741745157894
326,56.17923702773422,3.4475047174236764,59.626741745157894,0.28065185112322666,59.90739359628112
327,56.23648172759832,3.6709118686828006,59.90739359628112,0.0477685733259199,59.955162169607036
328,56.270933035502274,3.6842291341047613,59.955162169607036,0.05384019443253023,60.00900236403957
329,56.382904819951094,3.6260975440884735,60.00900236403957,0.04982911139185185,60.05883147543142
330,56.47434505966645,3.584486415764971,60.05883147543142,0.07161663337582053,60.13044810880724
331,56.55534883533434,3.575099273472894,60.13044810880724,0.060249472186587896,60.19069758099383
332,56.631053290772186,3.559644290221641,60.19069758099383,0.05250320910077756,60.243200790094605
333,57.09216041658654,3.151040373508067,60.243200790094605,0.5684110507546853,60.81161184084929
334,57.546181184673586,3.2654306561757025,60.81161184084929,0.07787467284238278,60.88948651369167
335,57.755164713913864,3.1343217997778083,60.88948651369167,0.06219257587502407,60.951679089566696
336,58.08728159103574,2.8643974985309555,60.951679089566696,0.2722652943023275,61.223944383869025
337,58.40366334773396,2.8202810361350643,61.223944383869025,0.019691278593876083,61.2436356624629
338,58.73749896044636,2.5061367020165406,61.2436356624629,0.25201582925334154,61.49565149171624
339,59.17020303934355,2.32544845237269,61.49565149171624,0.06487153405718413,61.56052302577342
340,59.19287383317863,2.36764919259479,61.56052302577342,0.029307050216510866,61.58983007598993
341,59.41630223168894,2.1735278443009918,61.58983007598993,0.20871461803173377,61.798544694021665
342,59.470463080686464,2.3280816133352005,61.798544694021665,0.27307355276822903,62.071618246789896
343,59.971394272418394,2.1002239743715023,62.071618246789896,0.6958012270573875,62.76741947384728
344,61.136390829809024,1.6310286440382598,62.76741947384728,0.12091887975617899,62.888338353603466
345,61.37724160431819,1.5110967492852723,62.888338353603466,0.013274687558695953,62.901613041162165
346,61.84005474658454,1.0615582945776225,62.901613041162165,0.2799612143615814,63.18157425552375
347,61.929019167228205,1.2525550882955443,63.18157425552375,0.6195721217161395,63.80114637723989
348,62.02656670878074,1.7745796684591468,63.80114637723989,0.002723700218864723,63.803870077458754
349,62.030336913717576,1.7735331637411775,63.803870077458754,0.13092808874088716,63.93479816619964
350,62.14742746603646,1.78737070016318,63.93479816619964,0.004339360981212887,63.939137527180854
351,62.239297031593374,1.6998404955874804,63.939137527180854,0.09087998800460398,64.03001751518546
352,62.34327163769051,1.6867458774949498,64.03001751518546,1.042369083877491,65.07238659906295
353,62.377352300209104,2.695034298853848,65.07238659906295,0.09573377729950695,65.16812037636245
354,62.44035820024326,2.7277621761191924,65.16812037636245,0.578764884165305,65.74688526052776
355,62.61858469530573,3.128300565222034,65.74688526052776,0.20300430572651984,65.94988956625429
356,62.828512936171826,3.121376630082459,65.94988956625429,0.2346933358465755,66.18458290210086
357,63.26162487278295,2.922958029317904,66.18458290210086,0.04862678196393852,66.23320968406479
358,63.31337741405135,2.919832270013437,66.23320968406479,0.15381948454337208,66.38702916860817
359,63.36725789056562,3.0197712780425476,66.38702916860817,0.21883216212902903,66.6058613307372
360,63.585386070080425,3.0204752606567737,66.6058613307372,0.045580541365883576,66.65144187210308
361,63.626524102803835,3.0249177692992433,66.65144187210308,0.06251576189966113,66.71395763400274
362,63.71776916952446,2.99618846447828,66.71395763400274,0.14856180069600877,66.86251943469875
363,64.00255922736919,2.8599602073295642,66.86251943469875,0.0648542495020894,66.92737368420084
364,64.14199916157486,2.785374522625986,66.92737368420084,0.1461106680199612,67.0734843522208
365,64.20401220692389,2.8694721452969105,67.0734843522208,0.20853790066467917,67.28202225288548
366,64.32624127893607,2.955780973949416,67.28202225288548,0.17508056784600023,67.45710282073148
367,64.46594110971438,2.9911617110170994,67.45710282073148,0.09409446054873738,67.55119728128021
368,64.71894518943486,2.8322520918453478,67.55119728128021,0.002072978869953708,67.55327026015016
369,64.73568551604036,2.8175847441097943,67.55327026015016,0.14315029981694505,67.69642055996711
370,65.07168089368085,2.62473966628626,67.69642055996711,0.13741301691352256,67.83383357688064
371,65.256742999404,2.577090577476639,67.83383357688064,0.041534380733278274,67.87536795761392
372,65.76074461354628,2.1146233440676383,67.87536795761392,0.03834052909637532,67.91370848671029
373,65.99391217820738,1.9197963085029102,67.91370848671029,0.07838990005855198,67.99209838676884
374,66.04144411538965,1.950654271379193,67.99209838676884,0.28672018446342495,68.27881857123226
375,66.06578149311576,2.2130370781165,68.27881857123226,0.2471714348773727,68.52599000610964
376,66.19774738662194,2.328242619487696,68.52599000610964,0.4983240305325455,69.02431403664218
377,66.3573172875514,2.666996749090785,69.02431403664218,0.12387220387918248,69.14818624052137
378,66.77095401433792,2.3772322261834518,69.14818624052137,0.17341846835023222,69.3216047088716
379,66.8508200383914,2.4707846704801995,69.3216047088716,0.001750716198428108,69.32335542507003
380,66.88031026802553,2.4430451570445086,69.32335542507003,0.24517652566294248,69.56853195073298
381,67.23834235774069,2.3301895929922836,69.56853195073298,0.18211149176074018,69.75064344249371
382,67.4097374944355,2.3409059480582073,69.75064344249371,0.3984748854742975,70.14911832796801
383,67.66035270400013,2.488765623967879,70.14911832796801,0.10959784026617048,70.25871616823419
384,67.9061355516792,2.352580616554988,70.25871616823419,0.1699851465856304,70.42870131481982
385,67.91118669221363,2.5175146226061855,70.42870131481982,0.27082127036553566,70.69952258518535
386,68.18554566385372,2.5139769213316328,70.69952258518535,0.08158391437720695,70.78110649956255
387,68.36207864880414,2.419027850758411,70.78110649956255,0.04494244352226283,70.82604894308481
388,69.25743777048878,1.5686111725960359,70.82604894308481,0.1481054325178057,70.97415437560262
389,69.30183608463717,1.6723182909654497,70.97415437560262,0.770347787791328,71.74450216339395
390,69.68543862132304,2.059063542070902,71.74450216339395,0.07029650161640177,71.81479866501034
391,69.89946751820644,1.9153311468039078,71.81479866501034,0.45066072281910574,72.26545938782945
392,70.06324422792588,2.2022151599035737,72.26545938782945,0.15999911349961024,72.42545850132906
393,70.18983881350687,2.2356196878221937,72.42545850132906,0.8774728955235951,73.30293139685266
394,70.7318704253678,2.5710609714848545,73.30293139685266,0.004777046499748007,73.30770844335241
395,70.85085429213078,2.456854151221634,73.30770844335241,0.06924649123237464,73.37695493458479
396,70.88471854063927,2.492236393945518,73.37695493458479,0.05841205894028069,73.43536699352507
397,71.13735711070585,2.2980098828192155,73.43536699352507,0.1112496680713226,73.54661666159639
398,71.21107708818845,2.3355395734079423,73.54661666159639,0.4208479296884076,73.9674645912848
399,71.449060827699,2.5184037635857948,73.9674645912848,0.0539930161310068,74.0214576074158
400,71.76421687017003,2.257240737245766,74.0214576074158,1.099936316580282,75.12139392399608
401,72.00789913158287,3.1134947924132064,75.12139392399608,0.107338599111105,75.22873252310718
402,72.32530075181664,2.903431771290542,75.22873252310718,0.12672816751271987,75.3554606906199
403,72.49626130095062,2.8591993896692856,75.3554606906199,0.564696976493752,75.92015766711366
404,73.06810853844874,2.852049128664916,75.92015766711366,0.14830129101261771,76.06845895812627
405,73.1202668290087,2.9481921291175723,76.06845895812627,0.11398330133267282,76.18244225945894
406,73.23468472540993,2.9477575340490034,76.18244225945894,0.0669878590530516,76.249430118512
407,73.41982674999686,2.829603368515137,76.249430118512,0.016578975915575576,76.26600909442757
408,73.44443155399499,2.8215775404325854,76.26600909442757,0.5827037604219703,76.84871285484954
409,74.05550562252834,2.793207232321194,76.84871285484954,0.07967301374078037,76.92838586859031
410,74.93312993426103,1.995255934329279,76.92838586859031,0.21111107218278213,77.1394969407731
411,75.44914501285557,1.6903519279175327,77.1394969407731,0.06719574259391228,77.20669268336701
412,75.81894502727904,1.3877476560879671,77.20669268336701,0.15477884872641157,77.36147153209342
413,76.18774174962783,1.1737297824655855,77.36147153209342,0.015322749839353455,77.37679428193277
414,76.27405065590762,1.102743626025159,77.37679428193277,0.0934515590602601,77.47024584099303
415,76.59860421180298,0.8716416291900515,77.47024584099303,0.046193987076187035,77.51643982806922
416,76.59927178014152,0.9171680479277029,77.51643982806922,0.08201600521526789,77.59845583328449
